TITULO_ORIGINAL,TITULO_BRASIL,RAZAO_SOCIAL_DISTRIBUIDORA,PAIS_OBRA,PUBLICO,PART_PATRIMONIAL_BRASILEIRA,ACORDO_COPRODUCAO,OBRA_PUBLICITARIA,ANO_LANCAMENTO,FINANCIAMENTO_PROJETO
LULA: A HISTÓRIA DE UMA LUTA,LULA: A HISTÓRIA DE UMA LUTA,ESFERA PRODUÇÕES CULTURAIS EIRELI,BRASIL,65403,TOTAL,ACORDO LATINO-AMERICANO DE COPRODUÇÃO CINEMATOGRÁFICA,SIM,2030,1019091.77
JORNADA PELA LIBERDADE,JORNADA PELA LIBERDADE,SM DISTRIBUIDORA DE FILMES LTDA,BRASIL,71217,TOTAL,NÃO SE APLICA,SIM,2029,1157336.07
NOITE EM OLÍMPIA,NOITE EM OLÍMPIA,ESFERA PRODUÇÕES CULTURAIS EIRELI,BRASIL,46498,MAJORITÁRIA,NÃO SE APLICA,SIM,2029,486308.75
UM DIA NO RIO,UM DIA NO RIO,CINEBRASIL DISTRIBUIDORA LTDA,BRASIL,40342,MAJORITÁRIA,NÃO SE APLICA,SIM,2025,619494.25
NOITE EM OLÍMPIA,NOITE EM OLÍMPIA,VIDEOFILMES PRODUÇÕES ARTÍSTICAS LTDA,BRASIL,52537,MAJORITÁRIA,ACORDO DE COPRODUÇÃO CINEMATOGRÁFICA ENTRE O GOVERNO DA REPÚBLICA FEDERATIVA DO BRASIL E O GOVERNO DA REPÚBLICA ARGENTINA,SIM,2026,661693.56
O ENIGMA DAS CATARATAS,O ENIGMA DAS CATARATAS,SM DISTRIBUIDORA DE FILMES LTDA,BRASIL,21059,TOTAL,NÃO SE APLICA,SIM,2030,295799.2
MARIA QUITÉRIA: UMA GUERREIRA,MARIA QUITÉRIA: UMA GUERREIRA,ESFERA PRODUÇÕES CULTURAIS EIRELI,BRASIL,58572,TOTAL,NÃO SE APLICA,SIM,2028,616328.3
BRASIL 2120: UMA UTOPIA,BRASIL 2120: UMA UTOPIA,GLOBO FILMES PRODUÇÕES LTDA,BRASIL,43099,MAJORITÁRIA,AJUSTE COMPLEMENTAR ENTRE O GOVERNO DA REPÚBLICA FEDERATIVA DO BRASIL E O GOVERNO DA REPÚBLICA DO CHILE NO ÂMBITO DA COOPERAÇÃO E DA COPRODUÇÃO CINEMATOGRÁFICA,SIM,2026,510247.5
UM DIA NO RIO,UM DIA NO RIO,SM DISTRIBUIDORA DE FILMES LTDA,BRASIL,43887,TOTAL,NÃO SE APLICA,SIM,2026,587974.74
O DESTINO DE TIRADENTES,O DESTINO DE TIRADENTES,SM DISTRIBUIDORA DE FILMES LTDA,BRASIL,63202,TOTAL,NÃO SE APLICA,SIM,2030,897464.59
A LENDA DE CURUPIRA,A LENDA DE CURUPIRA,ESFERA PRODUÇÕES CULTURAIS EIRELI,BRASIL,47578,MAJORITÁRIA,NÃO SE APLICA,SIM,2025,616288.95
DESAFIOS DO SERTÃO,DESAFIOS DO SERTÃO,SM DISTRIBUIDORA DE FILMES LTDA,BRASIL,52329,MAJORITÁRIA,NÃO SE APLICA,SIM,2025,647865.42
MISTÉRIOS DA AMAZÔNIA,MISTÉRIOS DA AMAZÔNIA,GLOBO FILMES PRODUÇÕES LTDA,BRASIL,32560,MAJORITÁRIA,NÃO SE APLICA,SIM,2025,458490.16
LULA: A HISTÓRIA DE UMA LUTA,LULA: A HISTÓRIA DE UMA LUTA,SM DISTRIBUIDORA DE FILMES LTDA,BRASIL,62385,MAJORITÁRIA,NÃO SE APLICA,SIM,2025,990431.84
